========================================================================================================================
B2方式+10銘柄 詳細パフォーマンス分析
検証期間: 2026-06-17 〜 2026-06-30 (10営業日)
========================================================================================================================

┌─────────────────────────────────────────────────────────┐
│ 1. 総合パフォーマンスサマリー                            │
├─────────────────────────────────────────────────────────┤
│ 総取引数:     544件 (勝119 / 負251 / 引分174)
│ 勝率:         21.9%
│ 総損益:       +529680円
│ PF:           1.213
│ 期待値:       974円/回
│ 最大DD:       -229421円
│ リカバリーF:  2.309
│ 日次シャープ: 0.462
│ 平均利益:     +25360円
│ 平均損失:     -9913円
│ 最大利益:     +29999円
│ 最大損失:     -10000円
│ 平均保有:     22.1バー
│ 利益/損失比:  2.56
└─────────────────────────────────────────────────────────┘

┌─────────────────────────────────────────────────────────┐
│ 2. セッション×方向 マトリクス                            │
├─────────────────────────────────────────────────────────┤
  カテゴリ    | 件数 | 勝率  | 損益        | PF   | 期待値
  ----------------------------------------------------------------------
  LONG前場     |  102件 |   12% |  -170844円 | 0.68 | -1675円/回
  LONG後場     |   56件 |   29% | +  216076円 | 2.25 | 3858円/回
  SHORT前場    |  233件 |   18% | +  209300円 | 1.19 | 898円/回
  SHORT後場    |  153件 |   31% | +  275148円 | 1.39 | 1798円/回

┌─────────────────────────────────────────────────────────┐
│ 3. 銘柄別詳細統計                                        │
├─────────────────────────────────────────────────────────┤
  銘柄          | 件数 | 勝率  | 損益        | PF   | 期待値   | 最大利益  | 最大損失
  ----------------------------------------------------------------------------------------------------
  6857 アドバンテスト   |   58件 |   21% | +  110135円 | 1.46 |   1899円/回 | + 29975円 |   -9991円
  6976 太陽誘電      |   89件 |   20% | +   99449円 | 1.23 |   1117円/回 | + 29993円 |   -9996円
  8035 東京エレクトロン  |   49件 |   24% | +   94210円 | 1.46 |   1923円/回 | + 29788円 |   -9983円
  6920 レーザーテック   |   67件 |   21% | +   93735円 | 1.32 |   1399円/回 | + 29999円 |  -10000円
  9984 ソフトバンクG   |   52件 |   23% | +   91284円 | 1.45 |   1755円/回 | + 29974円 |  -10000円
  7011 三菱重工業     |   28件 |   43% | +   34088円 | 1.26 |   1217円/回 | + 29991円 |   -9997円
  8316 三井住友FG    |   20件 |   35% | +   30116円 | 1.43 |   1506円/回 | + 29991円 |   -9997円
  6981 村田製作所     |   69件 |   19% | +   14243円 | 1.04 |    206円/回 | + 29956円 |  -10000円
  6526 ソシオネクスト   |   52件 |   17% | +    8468円 | 1.03 |    163円/回 | + 29995円 |  -10000円
  5803 フジクラ      |   60件 |   17% |   -46048円 | 0.85 |   -767円/回 | + 29984円 |  -10000円

┌─────────────────────────────────────────────────────────┐
│ 4. エントリー時間帯別統計（30分刻み）                     │
├─────────────────────────────────────────────────────────┤
  時間帯      | 件数 | 勝率  | 損益        | PF   | 期待値
  ----------------------------------------------------------------------
  09:00-09:30  |  104件 |   19% | +   99762円 | 1.20 | 959円/回
  09:30-10:00  |   94件 |   12% |  -143400円 | 0.68 | -1526円/回
  10:00-10:30  |   83件 |   16% |    -7221円 | 0.98 | -87円/回
  10:30-11:00  |   75件 |   35% | +  389162円 | 2.26 | 5189円/回
  11:30-12:00  |    1件 |  100% | +    7700円 | Infinity | 7700円/回
  13:00-13:30  |   88件 |   24% | +   49029円 | 1.13 | 557円/回
  13:30-14:00  |   39件 |   33% | +  118915円 | 1.70 | 3049円/回
  14:00-14:30  |   47件 |   23% |   -14886円 | 0.95 | -317円/回

┌─────────────────────────────────────────────────────────┐
│ 5. シグナル種別統計                                       │
├─────────────────────────────────────────────────────────┤
  シグナル理由                    | 件数 | 勝率  | 損益        | PF
  デッドクロス (MA5:17297 < MA25:17323.6, 乖離:0.15%)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% |    -9964円 | 0.00
  大台割れ (32600円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% |    -9940円 | 0.00
  大台割れ (56500円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |  100% | +   29626円 | Infinity
  三尊（ヘッド&ショルダー）(ネックライン:6743.5円割れ)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |  100% | +   16280円 | Infinity
  三尊（ヘッド&ショルダー）(ネックライン:32820.0円割れ)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% | +       0円 | Infinity
  デッドクロス (MA5:51608 < MA25:51681.6, 乖離:0.14%)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% |    -9992円 | 0.00
  デッドクロス (MA5:31370 < MA25:31418, 乖離:0.15%)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |  100% | +   21120円 | Infinity
  大台割れ (16600円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% |    -9954円 | 0.00
  大台割れ (50800円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |  100% | +   21840円 | Infinity
  大台超え (33400円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% | +       0円 | Infinity
  大台超え (33900円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% |    -9854円 | 0.00
  大台超え (6600円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% |    -9986円 | 0.00
  大台超え (17500円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% |    -9986円 | 0.00
  VWAP反発（押し目買い）(VWAP:11239.3)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% | +       0円 | Infinity
  大台割れ (51400円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% |    -9758円 | 0.00
  大台割れ (6500円割り込み)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% | +       0円 | Infinity
  大台超え (18000円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% | +       0円 | Infinity
  大台超え (11500円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% | +       0円 | Infinity
  大台割れ (2600円割り込み)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% | +       0円 | Infinity
  大台割れ (3700円割り込み)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |  100% | +   29983円 | Infinity
  大台超え (34100円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% |    -9915円 | 0.00
  大台割れ (51200円割り込み)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% |    -9964円 | 0.00
  大台割れ (51200円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% |    -9972円 | 0.00
  大台割れ (51300円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% |    -9994円 | 0.00
  大台割れ (73800円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% |    -9952円 | 0.00
  大台超え (51900円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% | +       0円 | Infinity
  大台超え (34000円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |  100% | +   29624円 | Infinity
  大台超え (18300円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% | +       0円 | Infinity
  三尊（ヘッド&ショルダー）(ネックライン:6370.0円割れ)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% |    -9995円 | 0.00
  三尊（ヘッド&ショルダー）(ネックライン:6394.5円割れ)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% | +       0円 | Infinity
  大台割れ (52400円割り込み)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% |    -9941円 | 0.00
  大台超え (6400円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% |    -9986円 | 0.00
  大台超え (74800円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% | +       0円 | Infinity
  三尊（ヘッド&ショルダー）(ネックライン:6368.0円割れ)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% |    -9988円 | 0.00
  弱気はらみ線 (天井反転の兆し, RSI:56.90067710223741%)｜[信頼度：中] トレンド一致・勢い不一致・出来高増 |    1件 |  100% | +   14769円 | Infinity
  下落相場の戻り売り (RSI:52.93386067923239% · MA25以下)｜[信頼度：中] トレンド一致・勢い不一致・出来高増 |    1件 |    0% |   -10000円 | 0.00
  強気はらみ線 (底値反転の兆し, RSI:40.992604805667455%)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% |    -9748円 | 0.00
  大台割れ (11700円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% |    -9986円 | 0.00
  大台割れ (52700円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% |    -9996円 | 0.00
  ダブルボトム (ネックライン:11705.0円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |  100% | +   29899円 | Infinity
  大台超え (52700円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% |    -9762円 | 0.00
  大台超え (74700円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |  100% | +   23400円 | Infinity
  大台割れ (6400円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% | +       0円 | Infinity
  大台超え (35300円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |  100% | +   29686円 | Infinity
  大台割れ (17800円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% | +       0円 | Infinity
  弱気はらみ線 (天井反転の兆し, RSI:55.985985106429716%)｜[信頼度：中] トレンド一致・勢い不一致・出来高増 |    1件 |    0% |    -9984円 | 0.00
  大台割れ (51000円割り込み)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% | +       0円 | Infinity
  大台割れ (73100円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% |    -9863円 | 0.00
  大台割れ (50700円割り込み)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% | +       0円 | Infinity
  大台割れ (34300円割り込み)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |  100% | +   29815円 | Infinity
  大台割れ (17600円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |  100% | +   29993円 | Infinity
  大台割れ (73100円割り込み)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% | +       0円 | Infinity
  大台割れ (11300円割り込み)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% | +       0円 | Infinity
  大台割れ (33700円割り込み)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% |    -9936円 | 0.00
  ゴールデンクロス (MA5:51166 > MA25:51108, 乖離:0.11%)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% |    -9986円 | 0.00
  大台割れ (33700円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% | +       0円 | Infinity
  大台割れ (17200円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% |    -9944円 | 0.00
  大台割れ (11300円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% |    -9987円 | 0.00
  大台割れ (11400円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% |    -9975円 | 0.00
  大台割れ (73700円割り込み)｜[信頼度：中] トレンド逆行・勢い一致・出来高増 |    1件 |    0% | +       0円 | Infinity
  VWAP反落（戻り売り）(VWAP:6337.8)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |  100% | +   29966円 | Infinity
  大台超え (73900円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% | +       0円 | Infinity
  大台割れ (33200円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% |    -9930円 | 0.00
  三尊（ヘッド&ショルダー）(ネックライン:3607.5円割れ)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% |    -9983円 | 0.00
  大台割れ (33300円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |  100% | +   29961円 | Infinity
  大台割れ (11400円割り込み)｜[信頼度：中] トレンド逆行・勢い一致・出来高増 |    1件 |  100% | +   29859円 | Infinity
  大台割れ (51100円割り込み)｜[信頼度：中] トレンド逆行・勢い一致・出来高増 |    1件 |  100% | +   29876円 | Infinity
  大台割れ (6400円割り込み)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% | +       0円 | Infinity
  三尊（ヘッド&ショルダー）(ネックライン:3605.5円割れ)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |  100% | +   29987円 | Infinity
  大台割れ (73600円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |  100% | +   29788円 | Infinity
  VWAPクロス下抜け (VWAP:2586.9)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |  100% | +   29994円 | Infinity
  長い上ヒゲ (天井シグナル, RSI:58.88365822902285%)｜[信頼度：中] トレンド一致・勢い不一致・出来高増 |    1件 |    0% |    -9974円 | 0.00
  長い上ヒゲ (天井シグナル, RSI:60.62934255822051%)｜[信頼度：中] トレンド一致・勢い不一致・出来高増 |    1件 |    0% |    -9848円 | 0.00
  大台割れ (15700円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% |    -9963円 | 0.00
  大台割れ (15700円割り込み)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% |    -9938円 | 0.00
  大台割れ (15800円割り込み)｜[信頼度：中] トレンド一致・勢い不一致・出来高増 |    1件 |    0% |    -9932円 | 0.00
  弱気はらみ線 (天井反転の兆し, RSI:61.14860505362388%)｜[信頼度：中] トレンド一致・勢い不一致・出来高増 |    1件 |    0% | +       0円 | Infinity
  大台割れ (72600円割り込み)｜[信頼度：中] トレンド逆行・勢い一致・出来高増 |    1件 |  100% | +   29395円 | Infinity
  大台割れ (50200円割り込み)｜[信頼度：中] トレンド逆行・勢い一致・出来高増 |    1件 |  100% | +   29349円 | Infinity
  大台割れ (15900円割り込み)｜[信頼度：中] トレンド逆行・勢い一致・出来高増 |    1件 |    0% |    -9982円 | 0.00
  大台割れ (6200円割り込み)｜[信頼度：中] トレンド逆行・勢い一致・出来高増 |    1件 |    0% | +       0円 | Infinity
  三尊（ヘッド&ショルダー）(ネックライン:2521.8円割れ)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% |    -9994円 | 0.00
  下落相場の戻り売り (RSI:50.82608292404157% · MA25以下)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |  100% | +   29609円 | Infinity
  大台割れ (16000円割り込み)｜[信頼度：中] トレンド逆行・勢い一致・出来高増 |    1件 |    0% |    -9994円 | 0.00
  VWAPクロス下抜け (VWAP:6361.5)｜[信頼度：中] トレンド逆行・勢い一致・出来高増 |    1件 |    0% |    -9987円 | 0.00
  大台割れ (32000円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% |    -9914円 | 0.00
  弱気はらみ線 (天井反転の兆し, RSI:64.44488971349585%)｜[信頼度：中] トレンド一致・勢い不一致・出来高増 |    1件 |    0% |    -9992円 | 0.00
  大台割れ (10700円割り込み)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% |    -9981円 | 0.00
  VWAPクロス下抜け (VWAP:3584.6)｜[信頼度：中] トレンド逆行・勢い一致・出来高増 |    1件 |  100% | +   13392円 | Infinity
  逆三尊（インバースH&S）(ネックライン:6178.0円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% | +       0円 | Infinity
  逆三尊（インバースH&S）(ネックライン:32180.0円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% |    -9982円 | 0.00
  弱気はらみ線 (天井反転の兆し, RSI:59.040374608577395%)｜[信頼度：中] トレンド一致・勢い不一致・出来高増 |    1件 |    0% |    -9974円 | 0.00
  大台超え (17400円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% |    -9964円 | 0.00
  大台割れ (10600円割り込み)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% |    -9950円 | 0.00
  大台割れ (72700円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% |    -9801円 | 0.00
  大台割れ (49100円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% | +       0円 | Infinity
  大台割れ (72600円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄 |    1件 |    0% |    -9797円 | 0.00
  VWAPクロス上抜け (VWAP:10627.5)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% |    -9972円 | 0.00
  VWAP反発（押し目買い）(VWAP:10628.0)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% |    -9972円 | 0.00
  VWAPクロス上抜け (VWAP:72934.3)｜[信頼度：強] トレンド一致・勢い一致・出来高増 |    1件 |    0% |    -9913円 | 0.00
